ID,Name,Name (house style),Name (transliteration),Name (Greek font),Name (Latinized),Name in Latin texts,Alternative names,Identifying information,Type of entity,Type of entity ID,Agent/Coll.: gender,Agent/Coll.: gender ID,Collective (geneal.): children of,Collective (geneal.): children of ID,Collective (geneal.): divine father,Collective (geneal.): divine father ID,Object: Body part of,Object: Body part of ID
9602367,the Bronze Castanets of Hephaistos(),the Bronze Castanets of Hephaistos,,,,,,,Object,8160368,,,,,,,,
9602358,the Cattle of Augeias(),the Cattle of Augeias,,,,,,,Object,8160368,,,,,,,,
9602138,the Lion Skin of Heracles(),the Lion Skin of Heracles,,,,,,,Object,8160368,,,,,,,,
9601874,the Shield of Athena(),the Shield of Athena,,,,,,,Object,8160368,,,,,,,,
9601851,the Shield of Perseus(),the Shield of Perseus,,,,,,,Object,8160368,,,,,,,,
9601847,the Adamantine Sickle of Perseus(),the Adamantine Sickle of Perseus,,,,,,,Object,8160368,,,,,,,,
9601844,the Cap of Hades(),the Cap of Hades,,,,,,,Object,8160368,,,,,,,,
9592407,the Ship of Danaos(),the Ship of Danaos,,,,,,,Object,8160368,,,,,,,,
9414331,the Bronze-Footed Bulls of Aietes(),the Bronze-Footed Bulls of Aietes,,,,,,,Object,8160368,,,,,,,,
9364201,the Bow of Odysseus (used to test the suitors),the Bow of Odysseus,,,,,,used to test the suitors,Object,8160368,,,,,,,,
9364192,the Burial Shroud of Laertes (woven by Penelope),the Burial Shroud of Laertes,,,,,,woven by Penelope,Object,8160368,,,,,,,,
9358730,the Bow of Philoctetes(),the Bow of Philoctetes,,,,,,,Object,8160368,,,,,,,,
9055354,the Breastplate of Athena (made from Pallas' flayed skin),the Breastplate of Athena,,,,,,made from Pallas' flayed skin,Object,8160368,,,,,,,,
9051563,the Wine of Maron (used to blind Polyphemos),the Wine of Maron,,,,,,used to blind Polyphemos,Object,8160368,,,,,,,,
8358881,the Trident of Poseidon(),the Trident of Poseidon,,,,,,,Object,8160368,,,,,,,,
8254149,the Chariot of Pelops(),the Chariot of Pelops,,,,,,,Object,8160368,,,,,,,,
8254105,the Statue of Protesilaos(),the Statue of Protesilaos,,,,,,,Object,8160368,,,,,,,,
8240707,the Statue of Heracles (dedicated at Lindos),the Statue of Heracles,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240703,the Quiver of Pandaros (dedicated at Lindos),the Quiver of Pandaros,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240702,the Silver Quiver from Troy dedicated by Meriones (dedicated at Lindos),the Silver Quiver from Troy dedicated by Meriones,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240698,the Bracelets of Helen (dedicated at Lindos),the Bracelets of Helen,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240697,the Dagger of Menelaos or Alexander (dedicated at Lindos),the Dagger of Menelaos or Alexander,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240696,the Leather Cap of Alexander (dedicated at Lindos),the Leather Cap of Alexander,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240695,Weaponry taken from Troy by the Rhodian Contingent (dedicated at Lindos),Weaponry taken from Troy by the Rhodian Contingent,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240694,the Phiale of Telephos (dedicated at Lindos),the Phiale of Telephos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240693,the Golden Drinking Cup of Rhesos (dedicated at Lindos),the Golden Drinking Cup of Rhesos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240692,the Phiale of Tlepolemos (dedicated at Lindos),the Phiale of Tlepolemos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240691,the Shield of Laomedon (dedicated at Lindos),the Shield of Laomedon,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240690,the Shield of Eurypylos (dedicated at Lindos),the Shield of Eurypylos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240689,the Silver Cup of Minos (dedicated at Lindos),the Silver Cup of Minos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240685,the Phiale of Lindos (dedicated at Lindos),the Phiale of Lindos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8240627,the Bones of Pelops(),the Bones of Pelops,,,,,,,Object,8160368,,,,,,,Pelops (son of Tantalos),8188831
8195675,the Second Armour of Achilles (made by Hephaistos),the Second Armour of Achilles,,,,,,made by Hephaistos,Object,8160368,,,,,,,,
8195667,the First Armour of Achilles (later worn by Patroclos),the First Armour of Achilles,,,,,,later worn by Patroclos,Object,8160368,,,,,,,,
8195123,the Cattle of Aineias (taken by Achilles),the Cattle of Aineias,,,,,,taken by Achilles,Object,8160368,,,,,,,,
8194762,the Golden Apples (of the Hesperides),the Golden Apples,,,,,,of the Hesperides,Object,8160368,,,,,,,,
8194754,the Spear of Peleus (used to heal Telephos),the Spear of Peleus,,,,,,used to heal Telephos,Object,8160368,,,,,,,,
8194733,the Breastplate of Cinyras(),the Breastplate of Cinyras,,,,,,,Object,8160368,,,,,,,,
8194724,the Eidolon of Helen(),the Eidolon of Helen,,,,,,,Object,8160368,,,,,,,,
8190333,the Golden Wand of Hermes(),the Golden Wand of Hermes,,,,,,,Object,8160368,,,,,,,,
8190331,the Plectrum of Apollo (made by Hermes),the Plectrum of Apollo,,,,,,made by Hermes,Object,8160368,,,,,,,,
8190330,the Lyre of Apollo (made by Hermes),the Lyre of Apollo,,,,,,made by Hermes,Object,8160368,,,,,,,,
8190329,the Robe of Harmonia(),the Robe of Harmonia,,,,,,,Object,8160368,,,,,,,,
8190328,the Necklace of Harmonia(),the Necklace of Harmonia,,,,,,,Object,8160368,,,,,,,,
8190322,the Horn of Amaltheia(),the Horn of Amaltheia,,,,,,,Object,8160368,,,,,,,,
8190320,the Cattle of Hades(),the Cattle of Hades,,,,,,,Object,8160368,,,,,,,,
8190318,the Golden Cup of Helios(),the Golden Cup of Helios,,,,,,,Object,8160368,,,,,,,,
8190317,the Poisoned Arrows of Heracles(),the Poisoned Arrows of Heracles,,,,,,,Object,8160368,,,,,,,,
8190315,the Club of Heracles(),the Club of Heracles,,,,,,,Object,8160368,,,,,,,,
8190314,the Robe of Heracles(),the Robe of Heracles,,,,,,,Object,8160368,,,,,,,,
8190313,the Breastplate of Heracles(),the Breastplate of Heracles,,,,,,,Object,8160368,,,,,,,,
8190312,the Bow of Heracles(),the Bow of Heracles,,,,,,,Object,8160368,,,,,,,,
8190311,the Sword of Heracles(),the Sword of Heracles,,,,,,,Object,8160368,,,,,,,,
8190309,the Cattle of Thespios(),the Cattle of Thespios,,,,,,,Object,8160368,,,,,,,,
8190308,the Cattle of Amphitryon(),the Cattle of Amphitryon,,,,,,,Object,8160368,,,,,,,,
8190307,the Lyre of Linos(),the Lyre of Linos,,,,,,,Object,8160368,,,,,,,,
8190306,the Cattle of Electryon(),the Cattle of Electryon,,,,,,,Object,8160368,,,,,,,,
8190304,the Head of Medousa(),the Head of Medousa,,,,,,,Object,8160368,,,,,,,Medousa Medusa (gorgon),8189767
8190302,the Winged Sandals(),the Winged Sandals,,,,,,,Object,8160368,,,,,,,,
8190301,the Chest of Danae(),the Chest of Danae,,,,,,,Object,8160368,,,,,,,,
8190300,the Cattle of Phylacos (AKA the Cattle of Iphiclos),the Cattle of Phylacos,,,,,,AKA the Cattle of Iphiclos,Object,8160368,,,,,,,,
8190298,the Skin of the Calydonian Boar(),the Skin of the Calydonian Boar,,,,,,,Object,8160368,,,,,,,the Calydonian Boar (monstrous boar hunted by Meleagros and his companions),8187943
8190297,the Ark of Deucalion(),the Ark of Deucalion,,,,,,,Object,8160368,,,,,,,,
8190295,the Flayed Skin of Encelados(),the Flayed Skin of Encelados,,,,,,,Object,8160368,,,,,,,Encelados (giant),8188236
8190292,the Cattle of Helios(),the Cattle of Helios,,,,,,,Object,8160368,,,,,,,,
8190291,the Forge of Hephaistos(),the Forge of Hephaistos,,,,,,,Object,8160368,,,,,,,,
8190287,the Bow of Pandaros(),the Bow of Pandaros,,,,,,,Object,8160368,,,,,,,,
8190286,the Scepter of Agamemnon(),the Scepter of Agamemnon,,,,,,,Object,8160368,,,,,,,,
8190284,the Thunderbolt of Zeus(),the Thunderbolt of Zeus,,,,,,,Object,8160368,,,,,,,,
8190183,the Palladion (statue protecting Troy),the Palladion,,,,,,statue protecting Troy,Object,8160368,,,,,,,,
8190168,the War-Belt of Hippolyte(),the War-Belt of Hippolyte,,,,,,,Object,8160368,,,,,,,,
8190159,the Trojan Horse(),the Trojan Horse,,,,,,,Object,8160368,,,,,,,,
8189149,the Golden Fleece(),the Golden Fleece,,,,,,,Object,8160368,,,,,,,the Golden Ram (sacrificed at Colchis; source of the Golden Fleece),8190299
8188414,the Stone of Cronos(),the Stone of Cronos,,,,,,,Object,8160368,,,,,,,,
8188413,the Adamantine Sickle of Cronos(),the Adamantine Sickle of Cronos,,,,,,,Object,8160368,,,,,,,,
8188412,the Milk of Amaltheia(),the Milk of Amaltheia,,,,,,,Object,8160368,,,,,,,,
8188410,the Genitals of Ouranos(),the Genitals of Ouranos,,,,,,,Object,8160368,,,,,,,Ouranos (Father of Kronos),8188400
8187812,the Argo (ship that carried the Argonauts),the Argo,,,,,,ship that carried the Argonauts,Object,8160368,,,,,,,,
9713792,Hyades (constellation),Hyades,,,,,,constellation,Object,8160368,,,,,,,,
9605361,Statue of Heracles at Pisa(),Statue of Heracles at Pisa,,,,,,,Object,8160368,,,,,,,,
9592410,Statue of Lindian Athena(),Statue of Lindian Athena,,,,,,,Object,8160368,,,,,,,,
9587640,Statue of Demeter (dedicated by Io),Statue of Demeter,,,,,,dedicated by Io,Object,8160368,,,,,,,,
9587621,Chariot drawn by winged serpents (Given to Medeia),Chariot drawn by winged serpents,,,,,,Given to Medeia,Object,8160368,,,,,,,,
9051583,Moly (drug used against Circe),Moly,,,,,,drug used against Circe,Object,8160368,,,,,,,,
8240700,Steering-Oars of Canopos (dedicated at Lindos),Steering-Oars of Canopos,,,,,,dedicated at Lindos,Object,8160368,,,,,,,,
8187891,Balios (immortal horse),Balios,,,,,,immortal horse,Object,8160368,,,,,,,,
